date,equity,drawdown,returns
2020-12-31,1000000.0,0.0,0.0
2021-01-04,996032.6130538725,-0.003967386946127527,-0.003967386946127527
2021-01-05,996929.025534551,-0.0030709744654490168,0.000899983061729337
2021-01-06,1006057.7045276772,0.0,0.00915679928993085
2021-01-07,1012722.9899137325,0.0,0.006625152171747972
2021-01-08,1010989.5236842606,-0.001711688434780756,-0.001711688434780756
2021-01-11,1012678.7781693812,-4.365630561531386e-05,0.001670892175978933
2021-01-12,1023160.9379259486,0.0,0.010350922703758147
2021-01-13,1021657.8665282122,-0.0014690468938184376,-0.0014690468938184376
2021-01-14,1034063.1886908096,0.0,0.012142344877892564
2021-01-15,1015659.106523104,-0.0177978312824445,-0.0177978312824445
2021-01-19,1030441.2766038897,-0.0035026022843976934,0.014554263321075567
2021-01-20,1031771.89300984,-0.0022158178591296096,0.0012913073613818327
2021-01-21,1032358.6829370323,-0.0016483574431610526,0.0005687205972246812
2021-01-22,1030316.0626840816,-0.0036236915187669583,-0.0019785955082389783
2021-01-25,1024208.7204992316,-0.009529851076174989,-0.0059276394943700295
2021-01-26,1016412.0490543466,-0.017069691513543317,-0.00761238533595443
2021-01-27,998185.8485159163,-0.034695500784934,-0.017931901294743313
2021-01-28,997522.3375493619,-0.03533715496410894,-0.0006647168636391143
2021-01-29,998792.2704546702,-0.03410905505764561,0.0012730871856245773
2021-02-01,999242.6910883482,-0.033673471779366304,0.0004509652777677786
2021-02-02,987346.8987558793,-0.04517740351445665,-0.011904807949620677
2021-02-03,986469.0374461116,-0.04602634709872555,-0.0008891113253850502
2021-02-04,982802.167827672,-0.04957242596367584,-0.0037171664585974318
2021-02-05,982660.2358054494,-0.04970968258761799,-0.00014441565848011262
2021-02-08,988123.9792235526,-0.044425920939530794,0.005560155198123695
2021-02-09,988965.1911264949,-0.043612419489965304,0.0008513222233543782
2021-02-10,988413.7462079818,-0.0441456992010546,-0.0005575979048210167
